Iteration,Total_Projects,Detected_Projects_Count
450,856,17
451,856,17
452,856,19
453,856,22
454,856,13
455,856,23
456,856,18
457,856,17
458,856,18
459,856,20
460,855,10
461,855,10
462,854,14
463,854,8
464,854,16
465,854,13
466,854,13
467,853,21
468,853,16
469,853,16
470,853,14
471,852,17
472,852,16
473,851,15
474,851,13
475,851,12
476,850,18
477,850,14
478,850,14
479,850,13
480,850,12
481,850,17
482,849,15
483,848,12
484,847,13
485,847,14
486,847,16
487,847,10
488,847,14
489,847,18
490,847,11
491,847,11
492,846,12
493,846,12
494,845,11
495,844,18
496,842,14
497,841,20
498,839,20
499,838,15
500,838,16
501,838,10
502,837,14
503,836,18
504,835,15
505,835,16
506,834,17
507,832,16
508,832,23
509,832,17
510,832,20
511,830,14
512,830,19
513,828,11
514,828,18
515,828,22
516,828,15
517,828,24
518,828,16
519,828,22
520,828,20
521,828,16
522,827,19
523,827,18
524,827,17
525,826,18
526,825,23
527,825,19
528,825,13
529,825,14
530,825,13
531,825,8
532,825,16
533,825,17
534,825,17
535,825,19
536,825,22
537,825,20
538,825,24
539,825,19
540,825,27
541,825,13
542,825,21
543,825,15
544,825,15
545,825,21
546,825,18
547,825,21
548,824,18
549,824,22
550,824,21
551,824,14
552,824,21
553,823,22
554,823,22
555,823,18
556,823,17
557,823,14
558,823,14
559,823,16
560,823,15
561,823,12
562,823,12
563,821,19
564,821,14
565,821,22
566,821,8
567,821,13
568,821,10
569,821,19
570,821,10
571,820,16
572,820,12
573,819,15
574,818,12
575,817,13
576,817,17
577,817,15
578,817,18
579,817,8
580,816,12
581,816,16
582,816,15
583,816,16
584,815,10
585,815,14
586,815,11
587,813,13
588,812,16
589,812,13
590,812,13
591,812,16
592,811,18
593,809,12
594,808,13
595,808,5
596,808,7
597,807,16
598,806,7
599,805,9
600,804,5
601,801,9
602,801,22
603,798,17
604,796,19
605,793,9
606,788,15
607,786,8
608,785,10
609,784,13
610,783,11
611,783,16
612,782,20
613,782,8
614,780,12
615,780,15
616,779,17
617,778,8
618,777,16
619,777,19
620,775,12
621,775,15
622,774,18
623,772,12
624,771,12
625,769,7
626,769,10
627,769,19
628,769,20
629,769,13
630,768,16
631,765,16
632,764,16
633,761,16
634,760,16
635,760,12
636,760,21
637,760,19
638,759,18
639,756,12
640,755,15
641,754,12
642,752,16
643,752,18
644,751,17
645,751,10
646,751,16
647,749,20
648,749,20
649,748,13
650,746,15
651,746,14
652,745,18
653,744,17
654,744,15
655,744,5
656,741,18
657,736,15
658,735,18
659,732,18
660,729,13
661,727,13
662,725,14
663,724,16
664,723,17
665,717,15
666,716,14
667,716,12
668,713,15
669,711,18
670,708,17
671,707,15
672,705,11
673,703,11
674,700,13
675,699,19
676,698,23
677,698,16
678,698,15
679,697,10
680,697,13
681,694,14
682,693,18
683,693,10
684,692,16
685,690,20
686,689,15
687,688,16
688,688,20
689,685,16
690,684,17
691,683,11
692,683,17
693,682,16
694,681,15
695,681,20
696,677,18
697,674,21
698,672,13
699,670,24
700,669,16
701,667,14
702,667,18
703,667,19
704,666,14
705,666,18
706,666,17
707,666,12
708,666,15
709,666,15
710,666,13
711,666,13
712,665,10
713,665,15
714,665,18
715,665,9
716,664,15
717,663,8
718,661,13
719,661,17
720,660,13
721,660,9
722,659,18
723,658,15
724,658,9
725,657,14
726,655,10
727,655,13
728,655,14
729,655,16
730,652,11
731,652,9
732,651,19
733,651,14
734,651,11
735,650,15
736,647,9
737,644,17
738,643,10
739,642,20
740,642,8
741,641,14
742,640,15
743,639,10
744,638,15
745,638,12
746,637,15
747,637,13
748,637,13
749,636,11
750,635,14
751,635,14
752,635,13
753,635,12
754,634,7
755,634,16
756,634,16
757,634,7
758,633,14
759,633,11
760,633,13
761,633,13
762,632,15
763,632,10
764,631,12
765,631,9
766,630,14
767,630,15
768,630,15
769,628,13
770,628,10
771,628,16
772,628,14
773,627,19
774,626,18
775,625,15
776,625,16
777,624,14
778,624,16
779,623,11
780,623,14
781,623,16
782,623,9
783,623,16
784,622,16
785,622,12
786,622,10
787,622,12
788,622,17
789,622,15
790,622,17
791,621,10
792,619,15
793,618,12
794,618,10
795,618,19
796,618,12
797,618,11
798,618,14
799,618,15
800,616,11
801,616,10
802,616,11
803,616,14
804,615,14
805,614,8
806,613,14
807,612,21
808,612,13
809,611,10
810,611,14
811,610,14
812,609,16
813,609,13
814,607,18
815,607,20
816,606,9
817,605,14
818,605,12
819,602,13
820,602,16
821,602,9
822,602,7
823,602,11
824,601,12
825,600,12
826,600,10
827,600,12
828,598,9
829,596,13
830,596,16
831,593,15
832,591,13
833,591,12
834,589,5
835,588,10
836,585,16
837,582,12
838,581,13
839,580,11
840,579,10
841,579,11
842,578,9
843,578,16
844,577,14
845,577,8
846,577,8
847,576,12
848,576,15
849,575,12
850,574,12
851,572,14
852,571,19
853,571,17
854,567,14
855,565,16
856,563,12
857,561,9
858,561,10
859,560,14
860,559,9
861,558,18
862,558,9
863,557,11
864,557,11
865,555,7
866,553,11
867,552,10
868,549,17
869,549,16
870,547,15
871,545,12
872,543,10
873,543,17
874,542,12
875,541,14
876,541,10
877,541,14
878,539,14
879,539,16
880,537,7
881,533,6
882,533,11
883,532,18
884,529,14
885,527,16
886,526,9
887,526,16
888,525,9
889,524,17
890,524,17
891,524,15
892,523,8
893,522,11
894,520,20
895,519,17
896,519,15
897,518,17
898,518,19
899,515,8
900,513,12
901,513,6
902,512,14
903,510,13
904,510,14
905,510,13
906,510,11
907,510,11
908,510,11
909,507,15
910,507,17
911,505,10
912,503,11
913,502,22
914,500,10
915,498,15
916,497,15
917,497,16
918,496,10
919,496,15
920,496,20
921,496,15
922,496,11
923,495,17
924,494,16
925,494,20
926,494,16
927,493,13
928,492,15
929,491,18
930,491,13
931,491,18
932,491,13
933,491,19
934,491,17
935,490,17
936,490,13
937,490,9
938,490,13
939,490,13
940,488,17
941,488,13
942,488,15
943,487,17
944,487,12
945,486,18
946,484,20
947,483,19
948,482,18
949,481,14
950,479,13
951,477,18
952,477,18
953,476,14
954,476,17
955,476,14
956,475,17
957,474,8
958,473,15
959,473,19
960,473,14
961,471,8
962,471,22
963,471,20
964,470,11
965,469,13
966,469,19
967,468,14
968,468,14
969,468,15
970,468,18
971,468,11
972,467,13
973,467,15
974,466,15
975,465,14
976,465,12
977,465,9
978,465,13
979,465,9
980,464,13
981,463,12
982,463,18
983,462,12
984,462,11
985,462,13
986,462,11
987,462,14
988,461,19
989,460,9
990,459,14
991,457,15
992,457,11
993,456,11
994,456,13
995,456,9
996,454,6
997,454,11
998,453,12
999,452,10
1000,452,15
1001,450,12
1002,450,11
1003,450,8
1004,450,12
1005,450,13
1006,450,16
1007,450,16
1008,450,16
1009,450,9
1010,450,15
1011,450,16
1012,450,12
1013,450,13
1014,450,18
1015,449,12
1016,448,16
1017,448,13
1018,448,17
1019,448,14
1020,448,14
1021,448,13
1022,448,14
1023,448,9
1024,448,19
1025,448,13
1026,448,9
1027,448,12
1028,448,12
1029,448,11
1030,448,14
1031,448,14
1032,448,13
1033,448,11
1034,448,17
1035,448,13
1036,448,10
1037,448,10
1038,448,16
1039,448,15
1040,448,11
1041,448,17
1042,448,12
1043,448,16
1044,448,15
1045,448,13
1046,448,15
1047,448,24
1048,448,11
1049,448,14
1050,447,14
1051,447,15
1052,447,12
1053,447,8
1054,447,10
1055,447,11
1056,447,18
1057,446,17
1058,445,12
1059,445,10
1060,445,16
1061,445,8
1062,445,12
1063,445,20
1064,445,13
1065,444,11
1066,444,14
1067,444,15
1068,444,12
1069,444,7
1070,444,12
1071,444,15
1072,444,14
1073,444,10
1074,444,9
1075,444,12
1076,444,14
1077,444,9
1078,444,8
1079,444,12
1080,444,15
1081,444,10
1082,444,16
1083,444,10
1084,444,12
1085,444,14
1086,444,10
1087,444,12
1088,444,13
1089,443,11
1090,443,19
1091,443,14
1092,443,17
1093,443,9
1094,443,12
1095,443,12
1096,443,11
1097,443,17
1098,443,11
1099,443,8
1100,443,12
1101,443,12
1102,442,16
1103,442,19
1104,442,13
1105,442,13
1106,442,13
1107,442,6
1108,442,15
1109,442,13
1110,442,14
1111,442,11
1112,442,7
1113,442,12
1114,442,11
1115,442,12
1116,442,8
1117,442,10
1118,441,10
1119,441,12
1120,441,10
1121,441,11
1122,441,16
1123,441,12
1124,441,13
1125,441,8
1126,441,13
1127,441,11
1128,441,9
1129,440,14
1130,440,13
1131,438,14
1132,438,16
1133,438,13
1134,438,12
1135,438,14
1136,438,8
1137,438,11
1138,438,9
1139,438,14
1140,437,5
1141,437,12
1142,437,10
1143,437,5
1144,437,10
1145,437,10
1146,436,12
1147,436,14
1148,436,8
1149,436,6
1150,436,13
1151,436,9
1152,436,9
1153,436,9
1154,436,12
1155,436,10
1156,436,15
1157,436,15
1158,435,9
1159,435,15
1160,435,6
1161,435,10
1162,434,15
1163,434,7
1164,434,12
1165,434,10
1166,433,12
1167,433,12
1168,433,10
1169,433,10
1170,433,12
1171,433,12
1172,433,16
1173,433,10
1174,433,8
1175,433,4
1176,433,9
1177,433,10
1178,433,12
1179,433,14
1180,433,7
1181,433,10
1182,433,8
1183,432,12
1184,432,11
1185,432,11
1186,432,10
1187,432,12
1188,432,6
1189,432,12
1190,432,7
1191,431,13
1192,431,11
1193,431,11
1194,431,9
1195,431,9
1196,431,10
1197,431,13
1198,430,6
1199,430,7
1200,429,21
1201,429,11
1202,428,9
1203,428,12
1204,428,16
1205,427,13
1206,427,12
1207,427,11
1208,427,11
1209,427,11
1210,427,13
1211,427,14
1212,427,8
1213,426,14
1214,426,13
1215,425,12
1216,425,13
1217,425,12
1218,424,10
1219,424,10
1220,424,10
1221,424,16
1222,424,14
1223,424,9
1224,424,6
1225,424,14
1226,424,18
1227,424,14
1228,424,14
1229,424,7
1230,424,11
1231,424,14
1232,424,12
1233,424,9
1234,424,12
1235,424,14
1236,424,14
1237,424,8
1238,424,8
1239,424,15
1240,424,14
1241,424,7
1242,424,13
1243,424,13
1244,424,9
1245,423,12
1246,423,8
1247,423,10
1248,423,12
1249,423,8
1250,423,12
1251,423,8
1252,423,9
1253,423,11
1254,423,10
1255,423,10
1256,423,11
1257,423,18
1258,423,7
1259,423,12
1260,423,9
1261,423,11
1262,423,13
1263,423,9
1264,422,9
1265,422,13
1266,422,12
1267,422,11
1268,422,10
1269,421,8
1270,421,11
1271,421,6
1272,421,15
1273,421,9
1274,421,15
1275,421,9
1276,421,13
1277,421,10
1278,421,11
1279,421,14
1280,421,10
1281,421,8
1282,421,6
1283,420,9
1284,420,13
1285,420,13
1286,420,12
1287,420,12
1288,420,9
1289,420,9
1290,420,5
1291,420,4
1292,420,10
1293,420,11
1294,418,16
1295,416,9
1296,416,8
1297,416,10
1298,416,11
1299,416,14
1300,415,10
1301,415,10
1302,415,5
1303,415,9
1304,414,8
1305,414,11
1306,414,5
1307,414,11
1308,413,8
1309,413,14
1310,413,10
1311,412,9
1312,411,8
1313,410,9
1314,409,10
1315,408,12
1316,408,9
1317,408,12
1318,408,14
1319,408,7
1320,407,10
1321,407,13
1322,407,8
1323,407,10
1324,406,7
1325,406,14
1326,406,13
1327,406,8
1328,405,7
1329,402,9
1330,400,10
1331,399,3
1332,397,11
1333,397,6
1334,397,9
1335,397,9
1336,395,12
1337,394,12
1338,393,7
1339,391,12
1340,390,11
1341,390,13
1342,388,13
1343,388,9
1344,388,7
1345,388,8
1346,387,8
1347,385,12
1348,385,7
1349,385,10
1350,384,7
1351,383,6
1352,383,10
1353,381,10
1354,381,9
1355,380,10
1356,380,14
1357,379,7
1358,377,8
1359,377,8
1360,377,9
1361,377,9
1362,377,9
1363,377,5
1364,375,11
1365,374,7
1366,372,8
1367,372,5
1368,371,7
1369,371,3
1370,370,9
1371,369,9
1372,369,5
1373,369,6
1374,369,5
1375,369,8
1376,368,10
1377,368,10
1378,367,8
1379,367,6
1380,366,8
1381,366,7
1382,366,9
1383,364,8
1384,363,3
1385,361,4
1386,361,9
1387,361,8
1388,361,6
1389,361,9
1390,361,8
1391,360,6
1392,360,5
1393,360,8
1394,359,6
1395,358,13
1396,358,3
1397,358,7
1398,357,5
1399,357,5
1400,357,7
1401,357,9
1402,357,3
1403,356,7
1404,356,4
1405,356,10
1406,356,7
1407,356,9
1408,356,6
1409,355,6
1410,354,11
1411,354,4
1412,354,10
1413,354,6
1414,354,7
1415,353,7
1416,353,6
1417,352,9
1418,352,9
1419,352,10
1420,351,7
1421,350,9
1422,350,7
1423,349,6
1424,349,13
1425,349,8
1426,349,3
1427,348,5
1428,347,3
1429,347,7
1430,347,8
1431,347,7
1432,347,6
1433,347,9
1434,346,4
1435,346,13
1436,346,6
1437,346,7
1438,343,9
1439,343,5
1440,342,3
1441,342,4
1442,341,5
1443,341,2
1444,341,7
1445,341,8
1446,340,10
1447,340,6
1448,338,8
1449,338,9
1450,337,6
1451,337,4
1452,337,6
1453,336,6
1454,335,12
1455,334,6
1456,334,7
1457,334,5
1458,334,3
1459,334,3
1460,333,6
1461,333,7
1462,333,6
1463,333,6
1464,333,8
1465,332,8
1466,331,7
1467,331,11
1468,330,7
1469,330,1
1470,330,2
1471,330,5
1472,330,7
1473,328,7
1474,327,8
1475,327,10
1476,326,8
1477,326,7
1478,326,7
1479,326,2
1480,325,4
1481,325,3
1482,325,6
1483,325,9
1484,323,9
1485,322,6
1486,321,4
1487,320,6
1488,319,4
1489,319,5
1490,319,8
1491,318,5
1492,317,4
1493,316,3
1494,316,7
1495,316,9
1496,316,8
1497,316,7
1498,315,6
1499,315,8
1500,314,4
1501,312,8
1502,312,10
1503,312,2
1504,311,9
1505,311,6
1506,311,5
1507,311,6
1508,311,8
1509,311,1
1510,311,11
1511,310,6
1512,309,6
1513,309,6
1514,309,2
1515,309,3
1516,309,6
1517,309,5
1518,309,4
1519,309,7
1520,309,11
1521,309,7
1522,309,6
1523,308,9
1524,308,7
1525,308,6
1526,308,6
1527,308,3
1528,308,8
1529,308,7
1530,308,4
1531,308,6
1532,307,4
1533,306,5
1534,305,7
1535,304,8
1536,303,5
1537,302,4
1538,302,3
1539,302,7
1540,302,10
1541,302,10
1542,301,12
1543,301,7
1544,300,8
1545,300,4
1546,300,5
1547,300,5
1548,300,7
1549,299,7
1550,299,8
1551,299,9
1552,299,5
1553,298,3
1554,298,5
1555,298,9
1556,297,9
1557,297,2
1558,297,5
1559,297,6
1560,297,5
1561,297,4
1562,297,5
1563,297,4
1564,297,6
1565,296,7
1566,296,5
1567,296,8
1568,296,7
1569,296,10
1570,296,4
1571,296,2
1572,296,4
1573,296,6
1574,295,6
1575,295,9
1576,295,4
1577,294,8
1578,294,6
1579,293,7
1580,293,3
1581,292,6
1582,292,4
1583,292,9
1584,292,2
1585,292,6
1586,292,4
1587,291,11
1588,291,4
1589,290,8
1590,290,5
1591,290,9
1592,290,6
1593,290,5
1594,290,9
1595,290,6
1596,290,6
1597,290,4
1598,290,2
1599,290,8
1600,290,5
1601,289,7
1602,288,7
1603,288,7
1604,288,10
1605,288,4
1606,288,4
1607,288,7
1608,288,2
1609,287,2
1610,287,9
1611,287,9
1612,287,8
1613,286,10
1614,285,7
1615,285,7
1616,285,5
1617,285,4
1618,285,6
1619,285,4
1620,285,4
1621,284,8
1622,284,8
1623,284,11
1624,284,11
1625,284,4
1626,284,6
1627,284,9
1628,283,7
1629,283,6
1630,281,4
1631,281,7
1632,280,9
1633,280,4
1634,280,4
1635,280,6
1636,280,7
1637,280,4
1638,280,5
1639,280,8
1640,280,5
1641,280,6
1642,280,5
1643,280,9
1644,279,9
1645,279,4
1646,279,5
1647,279,4
1648,279,2
1649,278,2
1650,278,2
1651,277,4
1652,277,2
1653,277,3
1654,277,6
1655,277,1
1656,277,7
1657,277,2
1658,277,3
1659,276,3
1660,276,3
1661,274,5
1662,274,5
1663,274,2
1664,274,4
1665,274,8
1666,274,8
1667,274,5
1668,274,2
1669,273,3
1670,273,3
1671,273,3
1672,273,3
1673,273,2
1674,273,6
1675,273,6
1676,273,8
1677,273,6
1678,272,5
1679,272,7
1680,272,4
1681,272,2
1682,272,4
1683,272,5
1684,272,6
1685,272,4
1686,272,4
1687,272,4
1688,272,7
1689,271,4
1690,270,6
1691,270,3
1692,270,6
1693,270,3
1694,270,7
1695,269,8
1696,269,7
1697,268,6
1698,268,6
1699,267,5
1700,266,5
1701,266,6
1702,265,6
1703,265,3
1704,265,11
1705,265,6
1706,265,5
1707,265,6
1708,264,3
1709,263,9
1710,262,6
1711,262,7
1712,262,4
1713,261,3
1714,261,10
1715,261,3
1716,260,8
1717,260,4
1718,260,4
1719,260,5
1720,260,8
1721,260,2
1722,260,6
1723,259,9
1724,259,5
1725,259,3
1726,259,5
1727,259,7
1728,259,5
1729,258,6
1730,258,6
1731,258,7
1732,257,3
1733,257,10
1734,257,6
1735,257,3
1736,257,6
1737,257,6
1738,257,5
1739,257,3
1740,257,4
1741,255,5
1742,255,2
1743,255,4
1744,255,3
1745,255,4
1746,254,6
1747,253,3
1748,253,9
1749,253,6
1750,253,3
1751,253,4
1752,253,4
1753,252,4
1754,252,5
1755,252,3
1756,252,5
1757,250,5
1758,250,7
1759,250,4
1760,250,6
1761,250,6
1762,250,9
1763,250,5
1764,250,1
1765,250,6
1766,250,3
1767,247,3
1768,246,6
1769,246,0
1770,246,6
1771,246,4
1772,246,2
1773,245,4
1774,244,2
1775,244,1
1776,244,6
1777,243,2
1778,243,0
1779,242,3
1780,241,4
1781,241,2
1782,241,3
1783,241,6
1784,241,5
1785,241,6
1786,241,2
1787,241,4
1788,240,6
1789,240,4
1790,240,4
1791,240,6
1792,240,5
1793,240,3
1794,240,4
1795,240,7
1796,240,5
1797,240,5
1798,240,3
1799,240,4
1800,240,1
1801,240,1
1802,239,4
1803,239,4
1804,239,7
1805,239,10
1806,239,5
1807,239,6
1808,239,3
1809,239,4
1810,237,6
1811,237,5
1812,236,5
1813,236,8
1814,235,6
1815,235,7
1816,235,5
1817,235,4
1818,235,7
1819,235,2
1820,233,3
1821,233,6
1822,233,5
1823,233,6
1824,232,5
1825,232,5
1826,232,5
1827,232,1
1828,232,3
1829,231,4
1830,231,2
1831,231,4
1832,230,4
1833,230,2
1834,230,5
1835,230,6
1836,229,5
1837,229,6
1838,229,2
1839,229,7
1840,229,5
1841,229,2
1842,229,5
1843,229,4
1844,229,5
1845,229,8
1846,229,2
1847,229,5
1848,229,2
1849,229,9
1850,229,5
1851,229,6
1852,228,4
1853,228,6
1854,228,5
1855,228,5
1856,228,8
1857,228,3
1858,228,5
1859,227,6
1860,226,5
1861,226,2
1862,226,6
1863,226,5
1864,226,6
1865,226,7
1866,226,1
1867,225,4
1868,225,6
1869,225,5
1870,225,4
1871,225,3
1872,224,1
1873,224,7
1874,224,3
1875,224,6
1876,224,2
1877,224,2
1878,224,1
1879,224,1
1880,224,2
1881,224,1
1882,224,3
1883,224,3
1884,224,2
1885,224,2
1886,224,4
1887,224,4
1888,224,3
1889,224,4
1890,223,3
1891,222,2
1892,222,2
1893,222,2
1894,222,6
1895,222,3
1896,221,6
1897,221,4
1898,221,2
1899,221,4
1900,220,3
1901,220,3
1902,219,2
1903,219,3
1904,219,6
1905,219,4
1906,219,3
1907,219,2
1908,219,1
1909,219,3
1910,218,2
1911,218,4
1912,218,6
1913,218,2
1914,217,5
1915,217,4
1916,217,5
1917,217,3
1918,217,5
1919,217,8
1920,216,2
1921,216,5
1922,216,3
1923,216,5
1924,216,4
1925,215,4
1926,215,3
1927,215,4
1928,215,1
1929,215,3
1930,215,2
1931,215,7
1932,215,4
1933,215,4
1934,214,1
1935,213,2
1936,213,3
1937,213,3
1938,213,4
1939,213,3
1940,213,3
1941,213,3
1942,213,3
1943,213,2
1944,213,3
1945,213,2
1946,212,2
1947,209,3
1948,209,2
1949,209,2
1950,207,3
1951,207,6
1952,207,1
1953,207,2
1954,207,5
1955,207,4
1956,206,4
1957,206,5
1958,206,7
1959,206,2
1960,206,3
1961,206,1
1962,206,4
1963,206,3
1964,206,4
1965,206,2
1966,206,4
1967,204,2
1968,204,2
1969,204,3
1970,204,2
1971,204,2
1972,203,5
1973,203,3
1974,203,2
1975,203,4
1976,203,1
1977,202,0
1978,202,2
1979,202,5
1980,202,3
1981,202,5
1982,202,3
1983,201,3
1984,201,4
1985,200,3
1986,200,0
1987,200,2
1988,199,3
1989,199,5
1990,199,3
1991,199,2
1992,199,2
1993,199,1
1994,199,4
1995,196,6
1996,196,4
1997,196,6
1998,195,4
1999,195,6
2000,194,4
2001,194,6
2002,194,6
2003,191,4
2004,191,6
2005,191,1
2006,190,2
2007,190,6
2008,190,5
2009,190,4
2010,190,2
2011,189,4
2012,188,8
2013,188,2
2014,188,6
2015,188,2
2016,188,6
2017,188,9
2018,187,4
2019,187,3
2020,186,5
2021,186,2
2022,185,3
2023,185,3
2024,183,3
2025,181,4
2026,181,1
2027,181,3
2028,181,3
2029,181,5
2030,180,0
2031,180,5
2032,180,3
2033,180,2
2034,179,3
2035,179,7
2036,179,2
2037,179,3
2038,178,3
2039,178,4
2040,178,4
2041,178,3
2042,177,6
2043,177,4
2044,177,6
2045,176,3
2046,176,4
2047,176,2
2048,176,2
2049,176,4
2050,176,5
2051,173,4
2052,173,7
2053,173,3
2054,173,6
2055,173,2
2056,173,4
2057,173,1
2058,172,3
2059,172,3
2060,172,6
2061,171,1
2062,171,3
2063,171,1
2064,171,1
2065,171,3
2066,171,0
2067,171,5
2068,171,2
2069,171,4
2070,171,4
2071,170,4
2072,170,5
2073,169,2
2074,169,4
2075,169,6
2076,169,3
2077,169,2
2078,169,6
2079,169,8
2080,169,3
2081,167,4
2082,167,3
2083,167,4
2084,167,3
2085,167,4
2086,167,5
2087,166,5
2088,166,4
2089,166,4
2090,166,3
2091,166,5
2092,166,1
2093,166,5
2094,165,3
2095,165,6
2096,164,4
2097,164,3
2098,164,3
2099,164,2
2100,164,5
2101,164,3
2102,164,7
2103,164,1
2104,164,4
2105,164,4
2106,164,3
2107,163,6
2108,163,5
2109,163,5
2110,163,5
2111,163,4
2112,163,4
2113,163,4
2114,162,1
2115,162,4
2116,162,3
2117,162,5
2118,162,3
2119,162,5
2120,160,0
2121,160,4
2122,160,2
2123,160,1
2124,160,3
2125,160,1
2126,160,3
2127,160,2
2128,160,5
2129,160,5
2130,160,4
2131,160,2
2132,159,1
2133,159,0
2134,158,5
2135,155,2
2136,155,7
